"number","action_id","title","issue_area","action_type","script","tier","status","risk_tier","requires_admin","requires_runtime_input","mutation_capable","stores_credentials","stores_target_inventory"
"431","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_91_V1","Optional Windows tool availability 91","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/431-command-optional-tool-91.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"432","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_92_V1","Optional Windows tool availability 92","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/432-command-optional-tool-92.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"433","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_93_V1","Optional Windows tool availability 93","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/433-command-optional-tool-93.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"434","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_94_V1","Optional Windows tool availability 94","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/434-command-optional-tool-94.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"435","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_95_V1","Optional Windows tool availability 95","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/435-command-optional-tool-95.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"436","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_96_V1","Optional Windows tool availability 96","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/436-command-optional-tool-96.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"437","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_97_V1","Optional Windows tool availability 97","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/437-command-optional-tool-97.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"438","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_98_V1","Optional Windows tool availability 98","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/438-command-optional-tool-98.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"439","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_99_V1","Optional Windows tool availability 99","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/439-command-optional-tool-99.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
"440","ENDUSER_EVERYDAY_COMMAND_OPTIONAL_TOOL_100_V1","Optional Windows tool availability 100","Tool availability","Command availability","action-layers/windows/end-user/everyday-no-admin-v6/scripts/checks/440-command-optional-tool-100.ps1","End User Self-Service","CANDIDATE_LOCAL_TEST","LOW_READONLY","False","False","False","False","False"
