"action_id","name","description","action_type","issue_area","risk","status","layer","script_path","no_admin","no_credential","no_target_list","mutation_approved"
"ENDUSER_APPSELFHELP_DISPLAY_SETTINGS_OPEN_V1","Open Display settings","Opens Windows Display settings for user-controlled review.","Open user-help surface","Display","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/525-display-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_SOUND_SETTINGS_OPEN_V1","Open Sound settings","Opens Windows Sound settings for user-controlled review.","Open user-help surface","Audio","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/526-sound-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_MICROPHONE_SETTINGS_OPEN_V1","Open Microphone privacy settings","Opens Windows Microphone privacy settings for user-controlled review.","Open user-help surface","Audio","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/527-microphone-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CAMERA_PRIVACY_SETTINGS_OPEN_V1","Open Camera privacy settings","Opens Windows Camera privacy settings for user-controlled review.","Open user-help surface","Camera","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/528-camera-privacy-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_KEYBOARD_SETTINGS_OPEN_V1","Open Keyboard settings","Opens Windows Keyboard settings for user-controlled review.","Open user-help surface","Input","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/529-keyboard-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_MOUSE_SETTINGS_OPEN_V1","Open Mouse settings","Opens Windows Mouse settings for user-controlled review.","Open user-help surface","Input","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/530-mouse-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_PROXY_SETTINGS_OPEN_V1","Open Proxy settings","Opens Windows Proxy settings for user-controlled review.","Open user-help surface","Network","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/531-proxy-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_VPN_SETTINGS_OPEN_V1","Open VPN settings","Opens Windows VPN settings for user-controlled review.","Open user-help surface","Network","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/532-vpn-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_WIFI_SETTINGS_OPEN_V1","Open Wi-Fi settings","Opens Windows Wi-Fi settings for user-controlled review.","Open user-help surface","Network","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/533-wifi-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_NETWORK_TROUBLESHOOTER_OPEN_V1","Open Network status settings","Opens Windows Network status settings for user-controlled review.","Open user-help surface","Network","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/534-network-troubleshooter-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_WINGET_COMMAND_PRESENCE_V1","Winget command presence","Checks whether winget is available without installing or updating anything.","Command presence","Apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/535-winget-command-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_STORE_CACHE_PLAN_V1","Microsoft Store cache guidance plan","Records plan-only Microsoft Store cache guidance without running wsreset.","Plan-only guidance","Apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/536-store-cache-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_SUPPORT_EVIDENCE_ROOT_SUMMARY_V1","Support evidence root summary","Counts existing NOVΛK™ B2 local evidence directories without listing names.","Evidence summary","Support evidence","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/537-app-support-evidence-root-summary.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_RUNBOOK_PLAN_V1","App self-help runbook plan","Records plan-only guidance for app self-help workflow.","Plan-only guidance","Support evidence","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/538-app-self-help-runbook-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_HELPDESK_ESCALATION_PROMPT_PLAN_V1","Help desk escalation prompt plan","Records plan-only guidance for ticket-ready escalation after safe self-help.","Plan-only guidance","Help desk evidence","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/539-app-helpdesk-escalation-prompt-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_SAFETY_BOUNDARY_V1","App self-help safety boundary","Records the safety boundary for app self-help actions without changing the system.","Plan-only guidance","Governance","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/540-app-self-help-safety-boundary.ps1","true","true","true","false"
